[       
  "bid": 882, "score": 16861362, "hand": "259K3", "scoreHex": "0x10148b2"},
  "bid": 175, "score": 16992555, "hand": "45T3K", "scoreHex": "0x103492b"},
  "bid": 837, "score": 16999025, "hand": "47382", "scoreHex": "0x1036271"},
  "bid": 831, "score": 17000786, "hand": "47T63", "scoreHex": "0x1036952"},
  "bid": 873, "score": 17013892, "hand": "4TA95", "scoreHex": "0x1039c84"},
  "bid": 881, "score": 17015479, "hand": "4Q3K8", "scoreHex": "0x103a2b7"},
  "bid": 788, "score": 17065240, "hand": "57629", "scoreHex": "0x1046518"},
  "bid": 521, "score": 17065255, "hand": "57638", "scoreHex": "0x1046527"},
  "bid": 324, "score": 17065756, "hand": "5782A", "scoreHex": "0x104671c"},
  "bid": 717, "score": 17069729, "hand": "587Q2", "scoreHex": "0x10476a1"},
  "bid": 515, "score": 17082139, "hand": "5Q82K", "scoreHex": "0x104a71b"},
  "bid": 931, "score": 17089203, "hand": "5A3K4", "scoreHex": "0x104c2b3"},
  "bid": 44, "score": 17089418, "hand": "5A49Q", "scoreHex": "0x104c38a"},
  "bid": 202, "score": 17121660, "hand": "6528A", "scoreHex": "0x105417c"},
  "bid": 166, "score": 17131564, "hand": "6793A", "scoreHex": "0x105682c"},
  "bid": 24, "score": 17134790, "hand": "685A7", "scoreHex": "0x10574c6"},
  "bid": 557, "score": 17136274, "hand": "68QT3", "scoreHex": "0x1057a92"},
  "bid": 672, "score": 17138332, "hand": "693TA", "scoreHex": "0x105829c"},
  "bid": 646, "score": 17140907, "hand": "69AQK", "scoreHex": "0x1058cab"},
  "bid": 624, "score": 17144742, "hand": "6TKQ7", "scoreHex": "0x1059ba6"},
  "bid": 719, "score": 17147942, "hand": "6Q937", "scoreHex": "0x105a826"},
  "bid": 629, "score": 17156122, "hand": "6A92Q", "scoreHex": "0x105c81a"},
  "bid": 327, "score": 17187708, "hand": "7548A", "scoreHex": "0x106437c"},
  "bid": 459, "score": 17187767, "hand": "754K8", "scoreHex": "0x10643b7"},
  "bid": 304, "score": 17188282, "hand": "756KQ", "scoreHex": "0x10645ba"},
  "bid": 917, "score": 17190033, "hand": "75AT2", "scoreHex": "0x1064c91"},
  "bid": 730, "score": 17192051, "hand": "76584", "scoreHex": "0x1065473"},
  "bid": 810, "score": 17203634, "hand": "792K3", "scoreHex": "0x10681b2"},
  "bid": 135, "score": 17205700, "hand": "79TA5", "scoreHex": "0x10689c4"},
  "bid": 220, "score": 17212713, "hand": "7Q63T", "scoreHex": "0x106a529"},
  "bid": 964, "score": 17212875, "hand": "7Q6AK", "scoreHex": "0x106a5cb"},
  "bid": 497, "score": 17221675, "hand": "7A93K", "scoreHex": "0x106c82b"},
  "bid": 771, "score": 17273944, "hand": "8T569", "scoreHex": "0x1079458"},
  "bid": 628, "score": 17278499, "hand": "8Q734", "scoreHex": "0x107a623"},
  "bid": 616, "score": 17279784, "hand": "8QK39", "scoreHex": "0x107ab28"},
  "bid": 666, "score": 17306458, "hand": "9246Q", "scoreHex": "0x108135a"},
  "bid": 951, "score": 17306810, "hand": "925KQ", "scoreHex": "0x10814ba"},
  "bid": 131, "score": 17307175, "hand": "92738", "scoreHex": "0x1081627"},
  "bid": 946, "score": 17308614, "hand": "92KA7", "scoreHex": "0x1081bc6"},
  "bid": 312, "score": 17310817, "hand": "93572", "scoreHex": "0x1082461"},
  "bid": 390, "score": 17311153, "hand": "936K2", "scoreHex": "0x10825b1"},
  "bid": 814, "score": 17318837, "hand": "954K6", "scoreHex": "0x10843b5"},
  "bid": 234, "score": 17328938, "hand": "97K3Q", "scoreHex": "0x1086b2a"},
  "bid": 444, "score": 17330852, "hand": "983Q5", "scoreHex": "0x10872a4"},
  "bid": 192, "score": 17330981, "hand": "98436", "scoreHex": "0x1087325"},
  "bid": 13, "score": 17333139, "hand": "98KT4", "scoreHex": "0x1087b93"},
  "bid": 419, "score": 17338708, "hand": "9T265", "scoreHex": "0x1089154"},
  "bid": 569, "score": 17347155, "hand": "9K364", "scoreHex": "0x108b253"},
  "bid": 89, "score": 17348518, "hand": "9K8Q7", "scoreHex": "0x108b7a6"},
  "bid": 952, "score": 17372616, "hand": "T26A9", "scoreHex": "0x10915c8"},
  "bid": 897, "score": 17375596, "hand": "T327A", "scoreHex": "0x109216c"},
  "bid": 644, "score": 17378101, "hand": "T3K46", "scoreHex": "0x1092b35"},
  "bid": 887, "score": 17378410, "hand": "T3A7Q", "scoreHex": "0x1092c6a"},
  "bid": 363, "score": 17379953, "hand": "T4382", "scoreHex": "0x1093271"},
  "bid": 482, "score": 17386091, "hand": "T5Q7K", "scoreHex": "0x1094a6b"},
  "bid": 520, "score": 17389610, "hand": "T693Q", "scoreHex": "0x109582a"},
  "bid": 957, "score": 17396549, "hand": "T8456", "scoreHex": "0x1097345"},
  "bid": 618, "score": 17397426, "hand": "T87K3", "scoreHex": "0x10976b2"},
  "bid": 986, "score": 17398821, "hand": "T8A36", "scoreHex": "0x1097c25"},
  "bid": 757, "score": 17409589, "hand": "TQ746", "scoreHex": "0x109a635"},
  "bid": 555, "score": 17416875, "hand": "TA3QK", "scoreHex": "0x109c2ab"},
  "bid": 123, "score": 17438292, "hand": "Q2765", "scoreHex": "0x10a1654"},
  "bid": 724, "score": 17449756, "hand": "Q542A", "scoreHex": "0x10a431c"},
  "bid": 17, "score": 17450904, "hand": "Q58T9", "scoreHex": "0x10a4798"},
  "bid": 35, "score": 17455907, "hand": "Q6K34", "scoreHex": "0x10a5b23"},
  "bid": 132, "score": 17471251, "hand": "QT824", "scoreHex": "0x10a9713"},
  "bid": 103, "score": 17478260, "hand": "QK385", "scoreHex": "0x10ab274"},
  "bid": 14, "score": 17512522, "hand": "K495Q", "scoreHex": "0x10b384a"},
  "bid": 320, "score": 17513089, "hand": "K4Q92", "scoreHex": "0x10b3a81"},
  "bid": 893, "score": 17515285, "hand": "K5426", "scoreHex": "0x10b4315"},
  "bid": 967, "score": 17519465, "hand": "K647T", "scoreHex": "0x10b5369"},
  "bid": 268, "score": 17532180, "hand": "K9625", "scoreHex": "0x10b8514"},
  "bid": 540, "score": 17573963, "hand": "A395K", "scoreHex": "0x10c284b"},
  "bid": 891, "score": 17577142, "hand": "A45K7", "scoreHex": "0x10c34b6"},
  "bid": 907, "score": 17609890, "hand": "AK5Q3", "scoreHex": "0x10cb4a2"},
  "bid": 121, "score": 33560482, "hand": "J28Q3", "scoreHex": "0x20017a2"},
  "bid": 296, "score": 33563788, "hand": "J359A", "scoreHex": "0x200248c"},
  "bid": 663, "score": 33568689, "hand": "J48K2", "scoreHex": "0x20037b1"},
  "bid": 232, "score": 33573500, "hand": "J5Q8A", "scoreHex": "0x2004a7c"},
  "bid": 815, "score": 33575852, "hand": "J64QA", "scoreHex": "0x20053ac"},
  "bid": 49, "score": 33580327, "hand": "J7638", "scoreHex": "0x2006527"},
  "bid": 920, "score": 33589687, "hand": "J9TK8", "scoreHex": "0x20089b7"},
  "bid": 255, "score": 33596344, "hand": "JQ4K9", "scoreHex": "0x200a3b8"},
  "bid": 261, "score": 33597761, "hand": "JQT52", "scoreHex": "0x200a941"},
  "bid": 37, "score": 33598353, "hand": "JQKT2", "scoreHex": "0x200ab91"},
  "bid": 603, "score": 33599830, "hand": "JK267", "scoreHex": "0x200b156"},
  "bid": 536, "score": 33599875, "hand": "JK294", "scoreHex": "0x200b183"},
  "bid": 801, "score": 33600625, "hand": "JK582", "scoreHex": "0x200b471"},
  "bid": 604, "score": 33604939, "hand": "JA65K", "scoreHex": "0x200c54b"},
  "bid": 647, "score": 33605755, "hand": "JA98K", "scoreHex": "0x200c87b"},
  "bid": 493, "score": 33621081, "hand": "2J56T", "scoreHex": "0x2010459"},
  "bid": 269, "score": 33622820, "hand": "2JK35", "scoreHex": "0x2010b24"},
  "bid": 607, "score": 33625986, "hand": "22893", "scoreHex": "0x2011782"},
  "bid": 969, "score": 33626292, "hand": "229K5", "scoreHex": "0x20118b4"},
  "bid": 199, "score": 33626933, "hand": "22K46", "scoreHex": "0x2011b35"},
  "bid": 538, "score": 33635250, "hand": "24KK3", "scoreHex": "0x2013bb2"},
  "bid": 528, "score": 33636755, "hand": "252T4", "scoreHex": "0x2014193"},
  "bid": 412, "score": 33644730, "hand": "27JKQ", "scoreHex": "0x20160ba"},
  "bid": 355, "score": 33652902, "hand": "29JQ7", "scoreHex": "0x20180a6"},
  "bid": 351, "score": 33658497, "hand": "2T792", "scoreHex": "0x2019681"},
  "bid": 356, "score": 33667242, "hand": "2K9QQ", "scoreHex": "0x201b8aa"},
  "bid": 129, "score": 33669433, "hand": "2A24T", "scoreHex": "0x201c139"},
  "bid": 859, "score": 33714988, "hand": "3843A", "scoreHex": "0x202732c"},
  "bid": 469, "score": 33720985, "hand": "39QTT", "scoreHex": "0x2028a99"},
  "bid": 683, "score": 33721241, "hand": "39KTT", "scoreHex": "0x2028b99"},
  "bid": 696, "score": 33737653, "hand": "3AKK6", "scoreHex": "0x202cbb5"},
  "bid": 718, "score": 33753972, "hand": "4JK85", "scoreHex": "0x2030b74"},
  "bid": 600, "score": 33761338, "hand": "4394Q", "scoreHex": "0x203283a"},
  "bid": 961, "score": 33765729, "hand": "44T72", "scoreHex": "0x2033961"},
  "bid": 55, "score": 33772922, "hand": "4668Q", "scoreHex": "0x203557a"},
  "bid": 361, "score": 33773708, "hand": "4699A", "scoreHex": "0x203588c"},
  "bid": 128, "score": 33774373, "hand": "46K36", "scoreHex": "0x2035b25"},
  "bid": 676, "score": 33776425, "hand": "4743T", "scoreHex": "0x2036329"},
  "bid": 990, "score": 33777945, "hand": "47T2T", "scoreHex": "0x2036919"},
  "bid": 140, "score": 33781063, "hand": "48658", "scoreHex": "0x2037547"},
  "bid": 171, "score": 33791161, "hand": "4TAKT", "scoreHex": "0x2039cb9"},
  "bid": 247, "score": 33793996, "hand": "4Q8AA", "scoreHex": "0x203a7cc"},
  "bid": 349, "score": 33797531, "hand": "4K6TK", "scoreHex": "0x203b59b"},
  "bid": 941, "score": 33800705, "hand": "4A3J2", "scoreHex": "0x203c201"},
  "bid": 343, "score": 33801025, "hand": "4A452", "scoreHex": "0x203c341"},
  "bid": 231, "score": 33802003, "hand": "4A824", "scoreHex": "0x203c713"},
  "bid": 102, "score": 33819192, "hand": "5JQ49", "scoreHex": "0x2040a38"},
  "bid": 318, "score": 33823045, "hand": "52T56", "scoreHex": "0x2041945"},
  "bid": 531, "score": 33834408, "hand": "556Q9", "scoreHex": "0x20445a8"},
  "bid": 880, "score": 33834587, "hand": "5576K", "scoreHex": "0x204465b"},
  "bid": 294, "score": 33843555, "hand": "57T74", "scoreHex": "0x2046963"},
  "bid": 993, "score": 33844071, "hand": "57K78", "scoreHex": "0x2046b67"},
  "bid": 465, "score": 33845920, "hand": "583QJ", "scoreHex": "0x20472a0"},
  "bid": 331, "score": 33848242, "hand": "58KK3", "scoreHex": "0x2047bb2"},
  "bid": 209, "score": 33849880, "hand": "59329", "scoreHex": "0x2048218"},
  "bid": 535, "score": 33854099, "hand": "5T3T4", "scoreHex": "0x2049293"},
  "bid": 799, "score": 33854581, "hand": "5T586", "scoreHex": "0x2049475"},
  "bid": 699, "score": 33855122, "hand": "5T7T3", "scoreHex": "0x2049692"},
  "bid": 455, "score": 33858310, "hand": "5Q4J7", "scoreHex": "0x204a306"},
  "bid": 75, "score": 33882762, "hand": "6J39Q", "scoreHex": "0x205028a"},
  "bid": 383, "score": 33890408, "hand": "63J79", "scoreHex": "0x2052068"},
  "bid": 824, "score": 33897488, "hand": "64A2J", "scoreHex": "0x2053c10"},
  "bid": 295, "score": 33897531, "hand": "64A4K", "scoreHex": "0x2053c3b"},
  "bid": 119, "score": 33898551, "hand": "65J48", "scoreHex": "0x2054037"},
  "bid": 687, "score": 33909696, "hand": "67KAJ", "scoreHex": "0x2056bc0"},
  "bid": 480, "score": 33927979, "hand": "6K43K", "scoreHex": "0x205b32b"},
  "bid": 301, "score": 33928554, "hand": "6K67Q", "scoreHex": "0x205b56a"},
  "bid": 570, "score": 33933088, "hand": "6A83J", "scoreHex": "0x205c720"},
  "bid": 387, "score": 33933513, "hand": "6A9AT", "scoreHex": "0x205c8c9"},
  "bid": 291, "score": 33934376, "hand": "6AA39", "scoreHex": "0x205cc28"},
  "bid": 401, "score": 33947973, "hand": "7J256", "scoreHex": "0x2060145"},
  "bid": 592, "score": 33956041, "hand": "73JAT", "scoreHex": "0x20620c9"},
  "bid": 550, "score": 33956963, "hand": "73574", "scoreHex": "0x2062463"},
  "bid": 186, "score": 33966344, "hand": "75TJ9", "scoreHex": "0x2064908"},
  "bid": 354, "score": 33967032, "hand": "75KK9", "scoreHex": "0x2064bb8"},
  "bid": 458, "score": 33978501, "hand": "78996", "scoreHex": "0x2067885"},
  "bid": 761, "score": 33981480, "hand": "79539", "scoreHex": "0x2068428"},
  "bid": 589, "score": 33991257, "hand": "7QQ6T", "scoreHex": "0x206aa59"},
  "bid": 292, "score": 33991849, "hand": "7QAQT", "scoreHex": "0x206aca9"},
  "bid": 230, "score": 33993580, "hand": "7K47A", "scoreHex": "0x206b36c"},
  "bid": 287, "score": 33999987, "hand": "7AA84", "scoreHex": "0x206cc73"},
  "bid": 4, "score": 34019594, "hand": "82TJQ", "scoreHex": "0x207190a"},
  "bid": 942, "score": 34024601, "hand": "83ATT", "scoreHex": "0x2072c99"},
  "bid": 404, "score": 34029659, "hand": "85J6K", "scoreHex": "0x207405b"},
  "bid": 485, "score": 34032439, "hand": "85K48", "scoreHex": "0x2074b37"},
  "bid": 741, "score": 34044058, "hand": "889TQ", "scoreHex": "0x207789a"},
  "bid": 50, "score": 34044060, "hand": "889TA", "scoreHex": "0x207789c"},
  "bid": 134, "score": 34046822, "hand": "89477", "scoreHex": "0x2078366"},
  "bid": 680, "score": 34047413, "hand": "896K6", "scoreHex": "0x20785b5"},
  "bid": 66, "score": 34048616, "hand": "89Q79", "scoreHex": "0x2078a68"},
  "bid": 453, "score": 34060722, "hand": "8KTK3", "scoreHex": "0x207b9b2"},
  "bid": 191, "score": 34089808, "hand": "93K6J", "scoreHex": "0x2082b50"},
  "bid": 308, "score": 34091286, "hand": "94227", "scoreHex": "0x2083116"},
  "bid": 1, "score": 34103363, "hand": "97J54", "scoreHex": "0x2086043"},
  "bid": 832, "score": 34103575, "hand": "97228", "scoreHex": "0x2086117"},
  "bid": 240, "score": 34105768, "hand": "97TQ9", "scoreHex": "0x20869a8"},
  "bid": 636, "score": 34106114, "hand": "97KJ3", "scoreHex": "0x2086b02"},
  "bid": 278, "score": 34109609, "hand": "989QT", "scoreHex": "0x20878a9"},
  "bid": 510, "score": 34112427, "hand": "994QK", "scoreHex": "0x20883ab"},
  "bid": 250, "score": 34121112, "hand": "9Q6T9", "scoreHex": "0x208a598"},
  "bid": 692, "score": 34146342, "hand": "TJ937", "scoreHex": "0x2090826"},
  "bid": 265, "score": 34149920, "hand": "T273J", "scoreHex": "0x2091620"},
  "bid": 276, "score": 34153298, "hand": "T3463", "scoreHex": "0x2092352"},
  "bid": 188, "score": 34154836, "hand": "T3T65", "scoreHex": "0x2092954"},
  "bid": 126, "score": 34171658, "hand": "T7KJQ", "scoreHex": "0x2096b0a"},
  "bid": 620, "score": 34177292, "hand": "T92JA", "scoreHex": "0x209810c"},
  "bid": 272, "score": 34179446, "hand": "T9T87", "scoreHex": "0x2098976"},
  "bid": 678, "score": 34182933, "hand": "TT826", "scoreHex": "0x2099715"},
  "bid": 51, "score": 34183265, "hand": "TT972", "scoreHex": "0x2099861"},
  "bid": 182, "score": 34185282, "hand": "TQJ53", "scoreHex": "0x209a042"},
  "bid": 487, "score": 34186036, "hand": "TQ445", "scoreHex": "0x209a334"},
  "bid": 684, "score": 34191498, "hand": "TK99Q", "scoreHex": "0x209b88a"},
  "bid": 541, "score": 34210834, "hand": "QJ523", "scoreHex": "0x20a0412"},
  "bid": 675, "score": 34215704, "hand": "Q2829", "scoreHex": "0x20a1718"},
  "bid": 384, "score": 34223932, "hand": "Q484A", "scoreHex": "0x20a373c"},
  "bid": 632, "score": 34231668, "hand": "Q6685", "scoreHex": "0x20a5574"},
  "bid": 22, "score": 34232482, "hand": "Q69Q3", "scoreHex": "0x20a58a2"},
  "bid": 950, "score": 34244249, "hand": "Q97TT", "scoreHex": "0x20a8699"},
  "bid": 293, "score": 34245313, "hand": "Q9QA2", "scoreHex": "0x20a8ac1"},
  "bid": 168, "score": 34256727, "hand": "QK868", "scoreHex": "0x20ab757"},
  "bid": 975, "score": 34260752, "hand": "QA82J", "scoreHex": "0x20ac710"},
  "bid": 252, "score": 34261884, "hand": "QAK8A", "scoreHex": "0x20acb7c"},
  "bid": 767, "score": 34262119, "hand": "QAA78", "scoreHex": "0x20acc67"},
  "bid": 76, "score": 34275682, "hand": "KJ273", "scoreHex": "0x20b0162"},
  "bid": 226, "score": 34288134, "hand": "K43J7", "scoreHex": "0x20b3206"},
  "bid": 434, "score": 34289544, "hand": "K4899", "scoreHex": "0x20b3788"},
  "bid": 95, "score": 34300791, "hand": "K7488", "scoreHex": "0x20b6377"},
  "bid": 153, "score": 34301782, "hand": "K7867", "scoreHex": "0x20b6756"},
  "bid": 432, "score": 34304848, "hand": "K846J", "scoreHex": "0x20b7350"},
  "bid": 282, "score": 34308177, "hand": "K9J62", "scoreHex": "0x20b8051"},
  "bid": 6, "score": 34311030, "hand": "K9K87", "scoreHex": "0x20b8b76"},
  "bid": 286, "score": 34314267, "hand": "KT92K", "scoreHex": "0x20b981b"},
  "bid": 81, "score": 34316488, "hand": "KQJA9", "scoreHex": "0x20ba0c8"},
  "bid": 484, "score": 34341234, "hand": "AJ283", "scoreHex": "0x20c0172"},
  "bid": 852, "score": 34351907, "hand": "A3K34", "scoreHex": "0x20c2b23"},
  "bid": 428, "score": 34352267, "hand": "A3A9K", "scoreHex": "0x20c2c8b"},
  "bid": 143, "score": 34356011, "hand": "A4K3K", "scoreHex": "0x20c3b2b"},
  "bid": 565, "score": 34371736, "hand": "A89T9", "scoreHex": "0x20c7898"},
  "bid": 407, "score": 34378646, "hand": "AT4T7", "scoreHex": "0x20c9396"},
  "bid": 39, "score": 34385991, "hand": "AKJ58", "scoreHex": "0x20cb047"},
  "bid": 145, "score": 34387282, "hand": "AK663", "scoreHex": "0x20cb552"},
  "bid": 77, "score": 34391128, "hand": "AA569", "scoreHex": "0x20cc458"},
  "bid": 610, "score": 34678294, "hand": "23727", "scoreHex": "0x2112616"},
  "bid": 83, "score": 34685976, "hand": "25529", "scoreHex": "0x2114418"},
  "bid": 489, "score": 34698311, "hand": "28558", "scoreHex": "0x2117447"},
  "bid": 797, "score": 34710865, "hand": "2Q662", "scoreHex": "0x211a551"},
  "bid": 919, "score": 34712200, "hand": "2QQ99", "scoreHex": "0x211aa88"},
  "bid": 423, "score": 34743573, "hand": "33626", "scoreHex": "0x2122515"},
  "bid": 746, "score": 34746659, "hand": "34234", "scoreHex": "0x2123123"},
  "bid": 93, "score": 34748466, "hand": "34943", "scoreHex": "0x2123832"},
  "bid": 403, "score": 34767547, "hand": "393KK", "scoreHex": "0x21282bb"},
  "bid": 69, "score": 34768913, "hand": "39922", "scoreHex": "0x2128811"},
  "bid": 727, "score": 34773284, "hand": "3TT35", "scoreHex": "0x2129924"},
  "bid": 940, "score": 34786321, "hand": "3AA22", "scoreHex": "0x212cc11"},
  "bid": 505, "score": 34812183, "hand": "44228", "scoreHex": "0x2133117"},
  "bid": 844, "score": 34813730, "hand": "44833", "scoreHex": "0x2133722"},
  "bid": 999, "score": 34816972, "hand": "454AA", "scoreHex": "0x21343cc"},
  "bid": 653, "score": 34835000, "hand": "49Q49", "scoreHex": "0x2138a38"},
  "bid": 305, "score": 34845763, "hand": "4K554", "scoreHex": "0x213b443"},
  "bid": 923, "score": 34847803, "hand": "4KA4K", "scoreHex": "0x213bc3b"},
  "bid": 867, "score": 34869556, "hand": "52245", "scoreHex": "0x2141134"},
  "bid": 690, "score": 34900361, "hand": "59T9T", "scoreHex": "0x2148989"},
  "bid": 658, "score": 34907303, "hand": "5Q5Q8", "scoreHex": "0x214a4a7"},
  "bid": 311, "score": 34908791, "hand": "5QQ88", "scoreHex": "0x214aa77"},
  "bid": 3, "score": 34915940, "hand": "5A775", "scoreHex": "0x214c664"},
  "bid": 973, "score": 34940453, "hand": "63736", "scoreHex": "0x2152625"},
  "bid": 790, "score": 34948266, "hand": "655QQ", "scoreHex": "0x21544aa"},
  "bid": 378, "score": 34951448, "hand": "66229", "scoreHex": "0x2155118"},
  "bid": 359, "score": 34961254, "hand": "68877", "scoreHex": "0x2157766"},
  "bid": 701, "score": 34981196, "hand": "6A65A", "scoreHex": "0x215c54c"},
  "bid": 573, "score": 34982748, "hand": "6AK6A", "scoreHex": "0x215cb5c"},
  "bid": 874, "score": 35002215, "hand": "72878", "scoreHex": "0x2161767"},
  "bid": 868, "score": 35003489, "hand": "72A72", "scoreHex": "0x2161c61"},
  "bid": 218, "score": 35013958, "hand": "75657", "scoreHex": "0x2164546"},
  "bid": 783, "score": 35021209, "hand": "772TT", "scoreHex": "0x2166199"},
  "bid": 702, "score": 35021506, "hand": "773A3", "scoreHex": "0x21662c2"},
  "bid": 851, "score": 35022170, "hand": "7766Q", "scoreHex": "0x216655a"},
  "bid": 264, "score": 35026556, "hand": "7878A", "scoreHex": "0x216767c"},
  "bid": 150, "score": 35066739, "hand": "82484", "scoreHex": "0x2171373"},
  "bid": 84, "score": 35071794, "hand": "83843", "scoreHex": "0x2172732"},
  "bid": 637, "score": 35075411, "hand": "84664", "scoreHex": "0x2173553"},
  "bid": 464, "score": 35081031, "hand": "85K58", "scoreHex": "0x2174b47"},
  "bid": 372, "score": 35087733, "hand": "87686", "scoreHex": "0x2176575"},
  "bid": 706, "score": 35092609, "hand": "88992", "scoreHex": "0x2177881"},
  "bid": 100, "score": 35095352, "hand": "89449", "scoreHex": "0x2178338"},
  "bid": 85, "score": 35105394, "hand": "8QQ83", "scoreHex": "0x217aa72"},
  "bid": 803, "score": 35134488, "hand": "92A29", "scoreHex": "0x2181c18"},
  "bid": 78, "score": 35141667, "hand": "94934", "scoreHex": "0x2183823"},
  "bid": 827, "score": 35144888, "hand": "955K9", "scoreHex": "0x21844b8"},
  "bid": 271, "score": 35161651, "hand": "99744", "scoreHex": "0x2188633"},
  "bid": 224, "score": 35163332, "hand": "99AA5", "scoreHex": "0x2188cc4"},
  "bid": 787, "score": 35169704, "hand": "9Q6Q9", "scoreHex": "0x218a5a8"},
  "bid": 865, "score": 35174072, "hand": "9K7K9", "scoreHex": "0x218b6b8"},
  "bid": 606, "score": 35177668, "hand": "9A5A5", "scoreHex": "0x218c4c4"},
  "bid": 141, "score": 35201298, "hand": "T3223", "scoreHex": "0x2192112"},
  "bid": 362, "score": 35203366, "hand": "T3T37", "scoreHex": "0x2192926"},
  "bid": 279, "score": 35219099, "hand": "T77TK", "scoreHex": "0x219669b"},
  "bid": 333, "score": 35227737, "hand": "T996T", "scoreHex": "0x2198859"},
  "bid": 306, "score": 35231336, "hand": "TT779", "scoreHex": "0x2199668"},
  "bid": 943, "score": 35232424, "hand": "TTQQ9", "scoreHex": "0x2199aa8"},
  "bid": 112, "score": 35245243, "hand": "TAAKK", "scoreHex": "0x219ccbb"},
  "bid": 330, "score": 35264417, "hand": "Q28Q2", "scoreHex": "0x21a17a1"},
  "bid": 92, "score": 35267140, "hand": "Q3355", "scoreHex": "0x21a2244"},
  "bid": 284, "score": 35269186, "hand": "Q3Q53", "scoreHex": "0x21a2a42"},
  "bid": 513, "score": 35272570, "hand": "Q488Q", "scoreHex": "0x21a377a"},
  "bid": 818, "score": 35283818, "hand": "Q747Q", "scoreHex": "0x21a636a"},
  "bid": 879, "score": 35284682, "hand": "Q77AQ", "scoreHex": "0x21a66ca"},
  "bid": 567, "score": 35299686, "hand": "QQ277", "scoreHex": "0x21aa166"},
  "bid": 586, "score": 35299890, "hand": "QQ343", "scoreHex": "0x21aa232"},
  "bid": 130, "score": 35301238, "hand": "QQ887", "scoreHex": "0x21aa776"},
  "bid": 213, "score": 35337113, "hand": "K44TT", "scoreHex": "0x21b3399"},
  "bid": 916, "score": 35338107, "hand": "K488K", "scoreHex": "0x21b377b"},
  "bid": 601, "score": 35341637, "hand": "K5656", "scoreHex": "0x21b4545"},
  "bid": 756, "score": 35349861, "hand": "K7676", "scoreHex": "0x21b6565"},
  "bid": 854, "score": 35349942, "hand": "K76K7", "scoreHex": "0x21b65b6"},
  "bid": 394, "score": 35351147, "hand": "K7Q7K", "scoreHex": "0x21b6a6b"},
  "bid": 91, "score": 35351318, "hand": "K7K27", "scoreHex": "0x21b6b16"},
  "bid": 167, "score": 35353459, "hand": "K8484", "scoreHex": "0x21b7373"},
  "bid": 830, "score": 35359692, "hand": "K9KAA", "scoreHex": "0x21b8bcc"},
  "bid": 935, "score": 35371353, "hand": "KKT6T", "scoreHex": "0x21bb959"},
  "bid": 380, "score": 35372140, "hand": "KKA7A", "scoreHex": "0x21bbc6c"},
  "bid": 732, "score": 35398460, "hand": "A344A", "scoreHex": "0x21c233c"},
  "bid": 655, "score": 35407047, "hand": "A55A8", "scoreHex": "0x21c44c7"},
  "bid": 572, "score": 35412060, "hand": "A696A", "scoreHex": "0x21c585c"},
  "bid": 160, "score": 35417194, "hand": "A7A7Q", "scoreHex": "0x21c6c6a"},
  "bid": 901, "score": 35437619, "hand": "AKA44", "scoreHex": "0x21cbc33"},
  "bid": 908, "score": 35440981, "hand": "AAT66", "scoreHex": "0x21cc955"},
  "bid": 619, "score": 35441591, "hand": "AAKK8", "scoreHex": "0x21ccbb7"},
  "bid": 784, "score": 50336657, "hand": "J24T2", "scoreHex": "0x3001391"},
  "bid": 341, "score": 50338662, "hand": "J2K77", "scoreHex": "0x3001b66"},
  "bid": 200, "score": 50338839, "hand": "J2A28", "scoreHex": "0x3001c17"},
  "bid": 980, "score": 50344881, "hand": "J44K2", "scoreHex": "0x30033b1"},
  "bid": 988, "score": 50347075, "hand": "J4A54", "scoreHex": "0x3003c43"},
  "bid": 438, "score": 50349155, "hand": "J5574", "scoreHex": "0x3004463"},
  "bid": 564, "score": 50352768, "hand": "J639J", "scoreHex": "0x3005280"},
  "bid": 466, "score": 50353077, "hand": "J64K6", "scoreHex": "0x30053b5"},
  "bid": 764, "score": 50353771, "hand": "J677K", "scoreHex": "0x300566b"},
  "bid": 118, "score": 50354692, "hand": "J6QJ5", "scoreHex": "0x3005a04"},
  "bid": 47, "score": 50355333, "hand": "J6A96", "scoreHex": "0x3005c85"},
  "bid": 53, "score": 50355394, "hand": "J6AA3", "scoreHex": "0x3005cc2"},
  "bid": 785, "score": 50358176, "hand": "J78QJ", "scoreHex": "0x30067a0"},
  "bid": 237, "score": 50358412, "hand": "J799A", "scoreHex": "0x300688c"},
  "bid": 297, "score": 50360631, "hand": "J8248", "scoreHex": "0x3007137"},
  "bid": 805, "score": 50361671, "hand": "J8658", "scoreHex": "0x3007547"},
  "bid": 371, "score": 50362293, "hand": "J88K6", "scoreHex": "0x30077b5"},
  "bid": 823, "score": 50366134, "hand": "J97K7", "scoreHex": "0x30086b6"},
  "bid": 101, "score": 50371362, "hand": "JTK33", "scoreHex": "0x3009b22"},
  "bid": 713, "score": 50398547, "hand": "2J664", "scoreHex": "0x3010553"},
  "bid": 611, "score": 50398828, "hand": "2J77A", "scoreHex": "0x301066c"},
  "bid": 71, "score": 50401481, "hand": "22JAT", "scoreHex": "0x30110c9"},
  "bid": 598, "score": 50402336, "hand": "2253J", "scoreHex": "0x3011420"},
  "bid": 180, "score": 50413593, "hand": "25J2T", "scoreHex": "0x3014019"},
  "bid": 670, "score": 50416560, "hand": "25KKJ", "scoreHex": "0x3014bb0"},
